model_id,policy_id,store_id,item_id,forecast_total_units,uncertainty_std_28,service_factor,safety_stock_units,order_quantity,served_units,shortage_units,leftover_units,stockout_occurred,holding_cost_units,shortage_cost_units,total_cost_units
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_001,0.0,9.973,0.9674,0,0,0.0,5.0,0.0,1,0.0,25.0,25.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_001,0.0,9.973,0.9674,10,10,5.0,0.0,5.0,0,5.0,0.0,5.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_002,0.0,33.4861,0.9674,0,0,0.0,37.0,0.0,1,0.0,185.0,185.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_002,0.0,33.4861,0.9674,33,33,33.0,4.0,0.0,1,0.0,20.0,20.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_003,0.0,16.7706,0.9674,0,0,0.0,15.0,0.0,1,0.0,75.0,75.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_003,0.0,16.7706,0.9674,17,17,15.0,0.0,2.0,0,2.0,0.0,2.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_004,0.0,7.0569,0.9674,0,0,0.0,24.0,0.0,1,0.0,120.0,120.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_004,0.0,7.0569,0.9674,7,7,7.0,17.0,0.0,1,0.0,85.0,85.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_005,0.0,5.6627,0.9674,0,0,0.0,16.0,0.0,1,0.0,80.0,80.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_005,0.0,5.6627,0.9674,6,6,6.0,10.0,0.0,1,0.0,50.0,50.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_006,0.0,4.9844,0.9674,0,0,0.0,11.0,0.0,1,0.0,55.0,55.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_006,0.0,4.9844,0.9674,5,5,5.0,6.0,0.0,1,0.0,30.0,30.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_007,64.0,68.4641,0.9674,0,64,52.0,0.0,12.0,0,12.0,0.0,12.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_007,64.0,68.4641,0.9674,67,131,52.0,0.0,79.0,0,79.0,0.0,79.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_008,0.0,101.1057,0.9674,0,0,0.0,50.0,0.0,1,0.0,250.0,250.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_008,0.0,101.1057,0.9674,98,98,50.0,0.0,48.0,0,48.0,0.0,48.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_009,0.0,7.5833,0.9674,0,0,0.0,10.0,0.0,1,0.0,50.0,50.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_009,0.0,7.5833,0.9674,8,8,8.0,2.0,0.0,1,0.0,10.0,10.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_010,0.0,5.801,0.9674,0,0,0.0,18.0,0.0,1,0.0,90.0,90.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_010,0.0,5.801,0.9674,6,6,6.0,12.0,0.0,1,0.0,60.0,60.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_011,88.0,24.3011,0.9674,0,88,41.0,0.0,47.0,0,47.0,0.0,47.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_011,88.0,24.3011,0.9674,24,112,41.0,0.0,71.0,0,71.0,0.0,71.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_012,112.0,18.0803,0.9674,0,112,56.0,0.0,56.0,0,56.0,0.0,56.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_012,112.0,18.0803,0.9674,18,130,56.0,0.0,74.0,0,74.0,0.0,74.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_013,0.0,30.4405,0.9674,0,0,0.0,94.0,0.0,1,0.0,470.0,470.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_013,0.0,30.4405,0.9674,30,30,30.0,64.0,0.0,1,0.0,320.0,320.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_014,0.0,13.0318,0.9674,0,0,0.0,31.0,0.0,1,0.0,155.0,155.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_014,0.0,13.0318,0.9674,13,13,13.0,18.0,0.0,1,0.0,90.0,90.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_015,0.0,41.5996,0.9674,0,0,0.0,41.0,0.0,1,0.0,205.0,205.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_015,0.0,41.5996,0.9674,41,41,41.0,0.0,0.0,0,0.0,0.0,0.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_016,87.0,25.3541,0.9674,0,87,87.0,7.0,0.0,1,0.0,35.0,35.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_016,87.0,25.3541,0.9674,25,112,94.0,0.0,18.0,0,18.0,0.0,18.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_017,0.0,2.4302,0.9674,0,0,0.0,3.0,0.0,1,0.0,15.0,15.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_017,0.0,2.4302,0.9674,3,3,3.0,0.0,0.0,0,0.0,0.0,0.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_018,48.0,15.9651,0.9674,0,48,48.0,4.0,0.0,1,0.0,20.0,20.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_018,48.0,15.9651,0.9674,16,64,52.0,0.0,12.0,0,12.0,0.0,12.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_019,29.0,7.063,0.9674,0,30,30.0,41.0,0.0,1,0.0,205.0,205.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_019,29.0,7.063,0.9674,6,36,36.0,35.0,0.0,1,0.0,175.0,175.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_020,293.0,135.8334,0.9674,0,293,284.0,0.0,9.0,0,9.0,0.0,9.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_020,293.0,135.8334,0.9674,132,425,284.0,0.0,141.0,0,141.0,0.0,141.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_021,16.0,9.9041,0.9674,0,16,16.0,25.0,0.0,1,0.0,125.0,125.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_021,16.0,9.9041,0.9674,10,26,26.0,15.0,0.0,1,0.0,75.0,75.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_022,0.0,3.4998,0.9674,0,0,0.0,10.0,0.0,1,0.0,50.0,50.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_022,0.0,3.4998,0.9674,4,4,4.0,6.0,0.0,1,0.0,30.0,30.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_023,53.0,7.8386,0.9674,0,53,50.0,0.0,3.0,0,3.0,0.0,3.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_023,53.0,7.8386,0.9674,8,61,50.0,0.0,11.0,0,11.0,0.0,11.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_024,0.0,143.1361,0.9674,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_024,0.0,143.1361,0.9674,139,139,0.0,0.0,139.0,0,139.0,0.0,139.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_025,0.0,8.9134,0.9674,0,0,0.0,41.0,0.0,1,0.0,205.0,205.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_025,0.0,8.9134,0.9674,9,9,9.0,32.0,0.0,1,0.0,160.0,160.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_026,68.0,8.5001,0.9674,0,68,58.0,0.0,10.0,0,10.0,0.0,10.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_026,68.0,8.5001,0.9674,9,77,58.0,0.0,19.0,0,19.0,0.0,19.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_027,0.0,9.9898,0.9674,0,0,0.0,15.0,0.0,1,0.0,75.0,75.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_027,0.0,9.9898,0.9674,10,10,10.0,5.0,0.0,1,0.0,25.0,25.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_028,60.0,7.0564,0.9674,0,60,38.0,0.0,22.0,0,22.0,0.0,22.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_028,60.0,7.0564,0.9674,7,67,38.0,0.0,29.0,0,29.0,0.0,29.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_029,28.0,10.9493,0.9674,0,28,26.0,0.0,2.0,0,2.0,0.0,2.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_029,28.0,10.9493,0.9674,11,39,26.0,0.0,13.0,0,13.0,0.0,13.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_030,237.0,103.5872,0.9674,0,237,205.0,0.0,32.0,0,32.0,0.0,32.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_030,237.0,103.5872,0.9674,101,338,205.0,0.0,133.0,0,133.0,0.0,133.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_031,41.0,6.8015,0.9674,0,41,29.0,0.0,12.0,0,12.0,0.0,12.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_031,41.0,6.8015,0.9674,7,48,29.0,0.0,19.0,0,19.0,0.0,19.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_032,36.0,9.3944,0.9674,0,36,27.0,0.0,9.0,0,9.0,0.0,9.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_032,36.0,9.3944,0.9674,10,46,27.0,0.0,19.0,0,19.0,0.0,19.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_033,0.0,5.3869,0.9674,0,0,0.0,10.0,0.0,1,0.0,50.0,50.0
